2023-02-01 11:38:55,717 INFO  Logger.cs: 70 - 
2023-02-01 14:15:03,908 INFO  LinkNode.cs: 35 - Building node base_link
2023-02-01 14:15:03,910 INFO  LinkNode.cs: 35 - Building node link_0
2023-02-01 14:15:03,910 INFO  LinkNode.cs: 35 - Building node link_1
2023-02-01 14:15:03,910 INFO  LinkNode.cs: 35 - Building node link_2
2023-02-01 14:15:03,911 INFO  LinkNode.cs: 35 - Building node end_effector
2023-02-01 14:15:03,912 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\urdf_asm_collisional.SLDASM
2023-02-01 14:15:03,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a s e _ l i n k - 1 @ u r d f _ a s m                
2023-02-01 14:15:03,914 ERROR CommonSwOperations.cs: 285 - The component associated with PID ?:     ???b a s e _ l i n k - 1 @ u r d f _ a s m                 is suppressed
2023-02-01 14:15:03,915 WARN  CommonSwOperations.cs: 249 - Component with PID ?:     ???b a s e _ l i n k - 1 @ u r d f _ a s m                 failed to load
2023-02-01 14:15:03,915 ERROR CommonSwOperations.cs: 228 - Link base_link did not fully load all components
2023-02-01 14:15:03,916 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link base_link
2023-02-01 14:15:03,916 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_0 from C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\urdf_asm_collisional.SLDASM
2023-02-01 14:15:03,916 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 0 - 1 @ u r d f _ a s m                
2023-02-01 14:15:03,917 ERROR CommonSwOperations.cs: 285 - The component associated with PID ?:     ???l i n k _ 0 - 1 @ u r d f _ a s m                 is suppressed
2023-02-01 14:15:03,917 WARN  CommonSwOperations.cs: 249 - Component with PID ?:     ???l i n k _ 0 - 1 @ u r d f _ a s m                 failed to load
2023-02-01 14:15:03,917 ERROR CommonSwOperations.cs: 228 - Link link_0 did not fully load all components
2023-02-01 14:15:03,918 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_0
2023-02-01 14:15:03,918 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\urdf_asm_collisional.SLDASM
2023-02-01 14:15:03,918 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 1 @ u r d f _ a s m                
2023-02-01 14:15:03,919 ERROR CommonSwOperations.cs: 285 - The component associated with PID ?:     ???l i n k _ 1 - 1 @ u r d f _ a s m                 is suppressed
2023-02-01 14:15:03,919 WARN  CommonSwOperations.cs: 249 - Component with PID ?:     ???l i n k _ 1 - 1 @ u r d f _ a s m                 failed to load
2023-02-01 14:15:03,919 ERROR CommonSwOperations.cs: 228 - Link link_1 did not fully load all components
2023-02-01 14:15:03,920 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_1
2023-02-01 14:15:03,920 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\urdf_asm_collisional.SLDASM
2023-02-01 14:15:03,920 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 2 - 1 @ u r d f _ a s m             !   
2023-02-01 14:15:03,921 ERROR CommonSwOperations.cs: 285 - The component associated with PID ?:     ???l i n k _ 2 - 1 @ u r d f _ a s m             !    is suppressed
2023-02-01 14:15:03,921 WARN  CommonSwOperations.cs: 249 - Component with PID ?:     ???l i n k _ 2 - 1 @ u r d f _ a s m             !    failed to load
2023-02-01 14:15:03,921 ERROR CommonSwOperations.cs: 228 - Link link_2 did not fully load all components
2023-02-01 14:15:03,922 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_2
2023-02-01 14:15:03,922 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end_effector from C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\urdf_asm_collisional.SLDASM
2023-02-01 14:15:03,922 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???e n d _ e f f e c t o r - 1 @ u r d f _ a s m             $   
2023-02-01 14:15:03,923 ERROR CommonSwOperations.cs: 285 - The component associated with PID ?:     ???e n d _ e f f e c t o r - 1 @ u r d f _ a s m             $    is suppressed
2023-02-01 14:15:03,923 WARN  CommonSwOperations.cs: 249 - Component with PID ?:     ???e n d _ e f f e c t o r - 1 @ u r d f _ a s m             $    failed to load
2023-02-01 14:15:03,924 ERROR CommonSwOperations.cs: 228 - Link end_effector did not fully load all components
2023-02-01 14:15:03,924 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link end_effector
2023-02-01 14:15:07,964 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-01 14:15:55,850 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-01 14:15:55,852 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
